answer,ground_truth_count,prediction_count
831,1,0
841,2,0
850,1,0
851,1,0
852,1,0
873,1,0
882,1,0
885,1,0
895,1,0
906,1,0
908,1,0
917,1,0
918,1,0
935,2,0
981,1,0
989,1,0
997,1,0
1007,1,0
1011,1,0
1025,1,0
1026,1,0
1034,2,0
1041,1,0
1047,1,0
1067,1,0
1090,1,0
1102,1,0
1158,1,0
1282,1,0
1296,1,0
1298,1,0
1339,1,0
1341,1,0
1345,1,0
1350,1,0
1418,1,0
1436,1,0
1442,1,0
1560,1,0
1729,1,0
1740,1,0
1742,1,0
1804,1,0
1850,1,0
1858,1,0
1859,1,0
1885,1,0
1929,1,0
1990,1,0
2018,1,0
2030,1,0
2065,1,0
2186,1,0
2211,1,0
2259,1,0
2319,1,0
2384,1,0
2392,1,0
2398,1,0
2481,1,0
2540,1,0
2549,1,0
2590,1,0
2607,1,0
2688,1,0
2733,1,0
2843,1,0
2874,1,0
2966,1,0
2987,1,0
3049,1,0
3091,1,0
3098,1,0
3112,1,0
3118,1,0
3159,1,0
3164,1,0
3428,1,0
3480,1,0
3510,1,0
3547,1,0
3638,1,0
3660,1,0
3752,1,0
3803,1,0
3815,1,0
3821,1,0
3831,1,0
3834,1,0
3849,1,0
3859,1,0
3893,1,0
3904,1,0
3906,1,0
3921,1,0
3939,1,0
3958,1,0
3996,1,0
4001,1,0
4006,1,0
4048,1,0
4064,1,0
4090,1,0
4108,1,0
4155,1,0
4166,1,0
4176,1,0
4342,1,0
4364,1,0
4679,1,0
4747,1,0
4774,1,0
4870,1,0
4930,1,0
4951,1,0
5077,1,0
5153,1,0
5846,1,0
5915,1,0
6261,1,0
6353,1,0
7929,1,0
8278,1,0
10546,1,0
10593,1,0
16909,1,0
17139,1,0
201+,0,510
